# based on https://tc39.es/ecma262/#sec-grammar-summary
# and modified to increase the probility of valid code

# <root> = function main() {<crlf><statementlist>}<crlf>main();<crlf>
# <root> = <statementlist><jitfunctiondeclaration><calljitloop><statementlist><calljit>
<root> = <statementlist>function main() {<crlf><statementlist>}<crlf>main();<crlf><statementlist>

# treshold for different kinds of JIT
<generatordeclaration> = function * (<formalparameters>) {<crlf> <statementlist> }<crlf>

<generatorexpression> = function * <optbindingidentifier> (<formalparameters>) {<crlf> <statementlist> }<crlf>

<yieldexpression> = yield
<yieldexpression> = yield <expression>
<yieldexpression> = yield <assignmentexpression>
<yieldexpression> = yield * <expression>
<yieldexpression> = yield * <assignmentexpression>

<asyncgeneratormethod> = async * <propertyname> (<formalparameters>) {<crlf> <statementlist> }<crlf>

<asyncgeneratordeclaration> = async function * <bindingidentifier> (<formalparameters>) {<crlf> <statementlist> }<crlf>
<asyncgeneratordeclaration> = async function * (<formalparameters>) {<crlf> <statementlist> }<crlf>

<asyncgeneratorexpression> = async function * <optbindingidentifier> (<formalparameters>) {<crlf> <statementlist> }<crlf>

<asyncfunctiondeclaration> = async function <bindingidentifier> (<formalparameters>) {<crlf> <statementlist> }<crlf>
<asyncfunctiondeclaration> = async function (<formalparameters>) {<crlf> <statementlist> }<crlf>

<asyncfunctionexpression> = async function <optbindingidentifier> (<formalparameters>) {<crlf> <statementlist> }<crlf>

<asyncmethod> = async <propertyname> (<formalparameters>) {<crlf> <statementlist> }<crlf>

<awaitexpression> = await <expression>

<classdeclaration> = class <bindingidentifier> <classtail>
<classdeclaration> = class <classtail>

<classexpression> = class <bindingidentifier> <classtail>

<classtail> = <classheritage> {<crlf> <classbody> }<crlf>

<classheritage> = 
<classheritage> = 
<classheritage> = extends <lefthandsideexpression>

<classbody> = <classelement><repeat_classelement>

<classelement> = <methoddefinition>
<classelement> = <methoddefinition>
<classelement> = <methoddefinition>
<classelement> = <methoddefinition>
<classelement> = <methoddefinition>
<classelement> = static <methoddefinition>
<classelement> = ;

# Expressions

<singlenamebinding> = <identifier>
<singlenamebinding> = <identifier>
<singlenamebinding> = <identifier>
<singlenamebinding> = <identifier> <initializer>

<bindingidentifier> = <identifier>

<primaryexpression> = this
<primaryexpression> = this
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <identifier>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <literal>
<primaryexpression> = <arrayliteral>
<primaryexpression> = <arrayliteral>
<primaryexpression> = <arrayliteral>
<primaryexpression> = <arrayliteral>
<primaryexpression> = <objectliteral>
<primaryexpression> = <objectliteral>
<primaryexpression> = <objectliteral>
<primaryexpression> = <objectliteral>
<primaryexpression> = <otherprimaryexpression>

<otherprimaryexpression> = <functionexpression>
<otherprimaryexpression> = <classexpression>
<otherprimaryexpression> = <generatorexpression>
<otherprimaryexpression> = <asyncfunctionexpression>
<otherprimaryexpression> = <asyncgeneratorexpression>
<otherprimaryexpression> = <regularexpressionliteral>
<otherprimaryexpression> = <templateliteral>
<otherprimaryexpression> = <coverparenthesizedexpressionandarrowparameterlist>

<coverparenthesizedexpressionandarrowparameterlist> = (<expression>)
<coverparenthesizedexpressionandarrowparameterlist> = (<expression>)
<coverparenthesizedexpressionandarrowparameterlist> = (<expression>)
<coverparenthesizedexpressionandarrowparameterlist> = (<expression>,)
<coverparenthesizedexpressionandarrowparameterlist> = ()
<coverparenthesizedexpressionandarrowparameterlist> = (...<bindingidentifier>)
<coverparenthesizedexpressionandarrowparameterlist> = (...<bindingpattern>)
<coverparenthesizedexpressionandarrowparameterlist> = (<expression>, ...<bindingidentifier>)
<coverparenthesizedexpressionandarrowparameterlist> = (<expression>, ...<bindingpattern>)

<booleanliteral> = true
<booleanliteral> = false

<literal> = null
<literal> = <booleanliteral>
<literal> = <numericliteral>
<literal> = <numericliteral>
<literal> = <numericliteral>
<literal> = <numericliteral>
<literal> = <numericliteral>
<literal> = <stringliteral>

<arrayliteral> = []
<arrayliteral> = []
<arrayliteral> = [<elison>]
<arrayliteral> = [<elementlist>]
<arrayliteral> = [<elementlist>]
<arrayliteral> = [<elementlist>]
<arrayliteral> = [<elementlist>]
<arrayliteral> = [<elementlist>, <elison>]

<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>
<elementlist> = <elementlist>, <expression>

<elementlist> = <elison><expression>
<elementlist> = <elison><spreadelement>
<elementlist> = <elementlist>,<elison><expression>
<elementlist> = <elementlist>,<elison><spreadelement>
<elementlist> = <expression>
<elementlist> = <spreadelement>
<elementlist> = <elementlist>,<expression>
<elementlist> = <elementlist>,<spreadelement>

<elison> = 
<elison> = ,
<elison> = <elison>,

<spreadelement> = ...<expression>

<objectliteral> = {}
<objectliteral> = {}
<objectliteral> = {<propertydefinitionlist>}
<objectliteral> = {<propertydefinitionlist>}
<objectliteral> = {<propertydefinitionlist>}
<objectliteral> = {<propertydefinitionlist>,}

<propertydefinitionlist> = <propertydefinition>
<propertydefinitionlist> = <propertydefinitionlist>, <propertydefinition>

<propertydefinition> = <identifier>
<propertydefinition> = <coverinitializedname>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <propertyname> : <expression>
<propertydefinition> = <methoddefinition>
<propertydefinition> = ...<expression>
<propertydefinition> = ...<expression>

<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <identifier>
<propertyname> = <literalpropertyname>
<propertyname> = <computedpropertyname>

<literalpropertyname> = <identifier>
<literalpropertyname> = <stringliteral>
<literalpropertyname> = <numericliteral>

<computedpropertyname> = [<expression>]

<coverinitializedname> = <identifier> <initializer>

<initializer> = = <expression>

<memberexpression> = <primaryexpression>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <identifier>
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>[<expression>]
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression>.<identifier>
<memberexpression> = <memberexpression><templateliteral>
<memberexpression> = <superproperty>
<memberexpression> = <metaproperty>
<memberexpression> = new <memberexpression><arguments>
<memberexpression> = new <memberexpression><arguments>
<memberexpression> = new <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>
<memberexpression> = <memberexpression><arguments>

<superproperty> = super[<expression>]
<superproperty> = super.<identifier>

<metaproperty> = new.target
<metaproperty> = import.meta

<newexpression> = <memberexpression>
<newexpression> = <memberexpression>
<newexpression> = <memberexpression>
<newexpression> = new <newexpression>

<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <covercallexpressionandasyncarrowhead>
<callexpression> = <supercall>
<callexpression> = <importcall>
<callexpression> = <callexpression><arguments>
<callexpression> = <callexpression>[<expression>]
<callexpression> = <callexpression>.<identifier>
<callexpression> = <callexpression><templateliteral>

<supercall> = super<arguments>
<importcall> = import(<assignmentexpression>)

<arguments> = ()
<arguments> = (<argumentlist>)
<arguments> = (<argumentlist>)
<arguments> = (<argumentlist>)
<arguments> = (<argumentlist>)
<arguments> = (<argumentlist><elison>)

<argumentlist> = <expression>
<argumentlist> = <expression>
<argumentlist> = <expression>
<argumentlist> = <expression>
<argumentlist> = <expression>
<argumentlist> = <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = <argumentlist>, <expression>
<argumentlist> = ...<expression>
<argumentlist> = <argumentlist>, ...<expression>

<optionalexpression> = <memberexpression><optionalchain>
<optionalexpression> = <callexpression><optionalchain>
<optionalexpression> = <optionalexpression><optionalchain>

<optionalchain> = ?.<arguments>
<optionalchain> = ?.[<expression>]
<optionalchain> = ?.<identifier>
<optionalchain> = ?.<templateliteral>
<optionalchain> = ?.<arguments>
<optionalchain> = ?.[<expression>]
<optionalchain> = ?.<identifier>
<optionalchain> = ?.<templateliteral>
<optionalchain> = <optionalchain><arguments>
<optionalchain> = <optionalchain>[<expression>]
<optionalchain> = <optionalchain>.<identifier>
<optionalchain> = <optionalchain><templateliteral>

#added for greater probability of sensible output
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>
<lefthandsideexpression> = <memberexpression>

<lefthandsideexpression> = <newexpression>
<lefthandsideexpression> = <callexpression>
<lefthandsideexpression> = <optionalexpression>

<operation> = <lefthandsideexpression>
<operation> = <lefthandsideexpression>++
<operation> = <lefthandsideexpression>--
<operation> = ++<expression>
<operation> = --<expression>

<operation> = delete <expression>
<operation> = void <expression>
<operation> = typeof <expression>
<operation> = +<expression>
<operation> = -<expression>
<operation> = ~<expression>
<operation> = !<expression>

<operation> = <expression>**<expression>

<operation> = <expression>*<expression>
<operation> = <expression>/<expression>
<operation> = <expression>%<expression>

<operation> = <expression>+<expression>
<operation> = <expression>-<expression>

<operation> = <expression><lt><lt><expression>
<operation> = <expression><gt><gt><expression>
<operation> = <expression><gt><gt><gt><expression>

<operation> = <expression><lt><expression>
<operation> = <expression><gt><expression>
<operation> = <expression><lt>=<expression>
<operation> = <expression><gt>=<expression>
<operation> = <expression> instanceof <expression>
<operation> = <expression> in <expression>

<operation> = <expression> == <expression>
<operation> = <expression> != <expression>
<operation> = <expression> === <expression>
<operation> = <expression> !== <expression>

<operation> = <expression> & <expression>
<operation> = <expression> | <expression>
<operation> = <expression> ^ <expression>

<operation> = <expression> && <expression>
<operation> = <expression> || <expression>
<operation> = <expression> ?? <expression>

<operation> = <expression> ? <expression> : <expression>

<operation> = <yieldexpression>
<operation> = <arrowfunction>
<operation> = <asyncarrowfunction>
<operation> = <lefthandsideexpression> = <expression>
<operation> = <lefthandsideexpression> <assignmentoperator> <expression>

<operation> = <expression>, <expression>

<operation> = <awaitexpression>

<assignmentoperator> = *=
<assignmentoperator> = /=
<assignmentoperator> = %=
<assignmentoperator> = +=
<assignmentoperator> = -=
<assignmentoperator> = <lt><lt>=
<assignmentoperator> = >>=
<assignmentoperator> = >>>=
<assignmentoperator> = &=
<assignmentoperator> = ^=
<assignmentoperator> = |=
<assignmentoperator> = **=
<assignmentoperator> = &&=
<assignmentoperator> = ||=
<assignmentoperator> = ??=

<assignmentexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> = <expression>
<assignmentexpression> = <lefthandsideexpression> <assignmentoperator> <expression>

# added
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <primaryexpression>
<expression> = <memberexpression>
<expression> = <memberexpression>
<expression> = <memberexpression>
<expression> = <callexpression>
<expression> = (<operation>)
<expression> = (<operation>)
<expression> = (<operation>)
<expression> = <operation>
<expression> = <operation>
<expression> = <operation>

# TODO scripts and modules

# Some additions:

<typedarray> = Int8Array
<typedarray> = Uint8Array
<typedarray> = Int16Array
<typedarray> = Uint16Array
<typedarray> = Int32Array
<typedarray> = Uint32Array
<typedarray> = Float32Array
<typedarray> = Float64Array
<typedarray> = BigInt64Array
<typedarray> = BigUint64Array

<primaryexpression> = new <typedarray>(<digit>)

<simplifiedarguments> = ()
<simplifiedarguments> = (<simplifiedargumentlist>)

<simplifiedargumentlist> = <primaryexpression>
<simplifiedargumentlist> = <primaryexpression>, <simplifiedargumentlist>

<expression> = <identifier>.<builtinidentifier><simplifiedarguments>
<otherstatement> = <identifier>.<builtinidentifier> = <functionexpression>;<crlf>
<otherstatement> = <identifier> = <calleeobjectorempty><builtinidentifier><simplifiedarguments>;<crlf>

<statementlistorempty> = 
<statementlistorempty> = <statementlist>

<calleeobjectorempty> = 
<calleeobjectorempty> = <identifier>.
<calleeobjectorempty> = <identifier>.
<calleeobjectorempty> = <identifier>.
<calleeobjectorempty> = <identifier>.

<jitstatement> = for(var i=0; i<lt>(<jittreshold> + 1); i++) {<crlf><statementlist> if(i==<jittreshold>) {<crlf><statementlist>}<crlf><statementlist><crlf>}<crlf>
<jitstatement> = <jitfunctiondeclaration><calljitloop><statementlistorempty><calljit>
<jitfunctiondeclaration> = function jit_f(<identifier>, <identifier>, <identifier>, jitparam) {<crlf><statementlistorempty>if(jitparam) {<crlf><statementlistorempty>}<crlf><statementlistorempty>}<crlf>
<calljitloop> = for(var i=0; i<lt><jittreshold>; i++) jit_f(<primaryexpression>,<primaryexpression>,<primaryexpression>,false);<crlf>
<calljit> = jit_f(<primaryexpression>,<primaryexpression>,<primaryexpression>,true);<crlf>

# v8 specific
# <jitstatement> = <jitfunctiondeclaration>%PrepareFunctionForOptimization(jit_f);<crlf>for(var i=0; i<lt>10; i++) jit_f(<primaryexpression>,<primaryexpression>,<primaryexpression>,false);<crlf><statementlistorempty>%OptimizeFunctionOnNextCall(jit_f);<crlf><calljit>

